Reference,Value,Footprint,LCSC,Manufacturer,MPN,Description,Qty
# IMSAFE MainBoard Complete BOM for Circuit Mind
# Version 1.0 - 2026-01-30

# ===== INTEGRATED CIRCUITS =====
U1,STM32H747IIT6,LQFP-176,C2062629,STMicroelectronics,STM32H747IIT6,MCU Dual-Core ARM Cortex-M7+M4,1
U2,USBLC6-2SC6,SOT-23-6,C7519,STMicroelectronics,USBLC6-2SC6,USB ESD Protection,1
U3,BQ25792RQMR,QFN-29,C5446540,Texas Instruments,BQ25792RQMR,Buck-Boost Battery Charger,1
U4,HY2120-CB,SOT-23-6,C113632,Hycon,HY2120-CB,2S BMS Protection IC,1
U5,HY2213-BB3A,SOT-23-6,C113633,Hycon,HY2213-BB3A,Cell Balance IC,1
U6,HY2213-BB3A,SOT-23-6,C113633,Hycon,HY2213-BB3A,Cell Balance IC,1
U7,TPS62133RGTR,QFN-16 3x3,C129780,Texas Instruments,TPS62133RGTR,3.3V 3A Buck Regulator,1
U8,TPS62130RGTR,QFN-16 3x3,C129779,Texas Instruments,TPS62130RGTR,Adjustable 3A Buck Regulator,1
U9,BMP390,LGA-10 2x2,C2682150,Bosch,BMP390,Barometric Pressure Sensor,1
U10,ICM-42688-P,LGA-14 2.5x3,C2839277,TDK InvenSense,ICM-42688-P,6-Axis IMU,1
U11,MMC5983MA,LGA-16 3x3,C2842878,MEMSIC,MMC5983MA,3-Axis Magnetometer,1
U12,MICS-4514,SMD,C3659364,SGX Sensortech,MICS-4514,CO/NO2 Gas Sensor,1
U13,Si7021-A20-GM,DFN-6 3x3,C82463,Silicon Labs,Si7021-A20-GM,Temperature Humidity Sensor,1
U14,USBLC6-2SC6,SOT-23-6,C7519,STMicroelectronics,USBLC6-2SC6,SD ESD Protection,1
U15,USBLC6-2SC6,SOT-23-6,C7519,STMicroelectronics,USBLC6-2SC6,SD ESD Protection,1
U16,MCP23017-E/SO,SOIC-28,C47023,Microchip,MCP23017-E/SO,16-bit I/O Expander,1
U17,ESP32-C3-MINI-1,Module,C2838502,Espressif,ESP32-C3-MINI-1-N4,BLE/WiFi Module,1
U1801,TCAN1042-Q1,SOIC-8,C129966,Texas Instruments,TCAN1042VDRQ1,CAN-FD Transceiver,1

# ===== TRANSISTORS =====
Q1,AO3400A,SOT-23,C20917,Alpha & Omega,AO3400A,N-Ch MOSFET 30V 5.7A,1
Q2,AO3400A,SOT-23,C20917,Alpha & Omega,AO3400A,N-Ch MOSFET 30V 5.7A,1
Q3,AO3400A,SOT-23,C20917,Alpha & Omega,AO3400A,N-Ch MOSFET 30V 5.7A,1
